,Date,Name,ASCII Name,Governor ID,Alliance,Power,Total Kills,Kill Points,T1 Kills,T2 Kills,T3 Kills,T4 Kills,T5 Kills,RSS Assistance,Alliance Helps,Dead Troops,KP By Kills,Kill Points_diff,T1 Kills_diff,T2 Kills_diff,T3 Kills_diff,T4 Kills_diff,T5 Kills_diff,RSS Assistance_diff,Dead Troops_diff
1326,2022-01-01,Kira Kira Arina,Kira Kira Arina,62608777,RK38,64403589.0,38882976.0,433892537.0,1725958.0,3185564.0,3470817.0,19671979.0,10828658.0,3168616631.0,21349.0,6031451.0,433892537.0,978890.0,0.0,0.0,0.0,9915.0,43987.0,-200000.0,0.0
3561,2021-12-09,RhonyIsFîshy,RhonyIsFishy,62660905,RR38,63933348.0,37031404.0,305532824.0,4317314.0,4067456.0,3743780.0,21649775.0,3253079.0,0.0,60247.0,4280950.0,305532824.0,143003.0,66.0,0.0,0.0,21.0,7139.0,-5025460932.0,9042.0
6126,2021-12-29,مصعب المهاجر,مصعب المهاجر,62770125,RP38,38425634.0,1083344.0,59807860.0,84324.0,66523.0,328040.0,604457.0,0.0,851213543.0,14646.0,1959216.0,7506640.0,1682043.0,-283894.0,-3000000.0,-3999712.0,-1938009.0,-459173.0,0.0,20685.0
5568,2021-12-29,Kvitravn Q,Kvitravn Q,62903562,RC38,34771390.0,896239.0,8819876.0,180434.0,94434.0,39263.0,320429.0,261679.0,0.0,903.0,3034732.0,8819876.0,799712.0,0.0,0.0,11033.0,75558.0,0.0,-853497695.0,0.0
4594,2021-12-14,Lego Batman,Lego Batman,62935309,RP38,70842249.0,5080695.0,435654909.0,619745.0,25478.0,549346.0,3886126.0,0.0,2027582938.0,88889.0,4338210.0,41233549.0,16937010.0,-5000000.0,-800000.0,-1000000.0,-14640235.0,-11224100.0,0.0,27979.0
4580,2021-12-14,Lazy ﾒ Blue,Lazy ﾒ Blue,62946708,RR38,65093420.0,50797746.0,684525734.0,1408992.0,661763.0,644610.0,28130565.0,19951816.0,0.0,0.0,0.0,684525734.0,61419993.0,835.0,4260.0,1509.0,1500511.0,2320008.0,-333583627.0,-4665229.0
4490,2021-12-14,Himurã,Himura,63598668,RA38,93279138.0,146111550.0,1749593400.0,17336421.0,2967930.0,2420824.0,73722054.0,49664321.0,883746430.0,2043.0,0.0,1749593400.0,147323888.0,63260.0,292382.0,81263.0,4014762.0,5312690.0,0.0,-4275479.0
3855,2021-12-09,toops405,toops405,63733625,RK38,51307414.0,10369651.0,88402286.0,1779294.0,1712006.0,301309.0,4812366.0,1764676.0,0.0,41669.0,2104412.0,88402286.0,0.0,0.0,0.0,0.0,0.0,0.0,-687208413.0,0.0
5097,2021-12-14,toops405,toops405,63733625,RK38,55140463.0,2432719.0,95135698.0,782954.0,712006.0,1309.0,936430.0,20.0,687208413.0,42382.0,2231446.0,10950538.0,6733412.0,-996340.0,-1000000.0,-300000.0,-3875936.0,-1764656.0,687208413.0,127034.0
4839,2021-12-14,SabdopaloN Jr,SabdopaloN Jr,63736667,P]RE,29234922.0,11001172.0,50870911.0,3704927.0,1681967.0,1817378.0,3644152.0,152748.0,0.0,46088.0,1475114.0,50870911.0,0.0,0.0,0.0,0.0,0.0,0.0,-3114066397.0,0.0
5003,2021-12-14,Warlord Ragnär,Warlord Ragnar,63751320,RK38,52557133.0,5160293.0,403823658.0,91591.0,6283.0,114476.0,4947717.0,226.0,2126155028.0,53322.0,4166298.0,49970478.0,6600222.0,-587642.0,-999739.0,-999508.0,-19857860.0,-7127966.0,100000000.0,10091.0
4346,2021-12-14,CISILIA,CISILIA,63774991,RA38,91650813.0,88624604.0,957580957.0,9694827.0,5056661.0,4202330.0,46469637.0,23201149.0,0.0,123885.0,0.0,957580957.0,70343194.0,33480.0,12024.0,0.0,2167083.0,2432081.0,-4966795423.0,-7503241.0
4246,2021-12-14,ABØ AŁ HASSAN,ABO AL HASSAN,63896422,RA38,50915630.0,9268954.0,241488821.0,469829.0,238642.0,873183.0,7458128.0,229172.0,1987893543.0,34411.0,4329380.0,83228701.0,20452612.0,-999240.0,-1000000.0,-999725.0,-9119440.0,-2020718.0,0.0,51771.0
4245,2021-12-14,A7X fold,A7X fold,63900101,RA38,46937237.0,6265490.0,60999057.0,38965.0,295401.0,443573.0,5112485.0,375066.0,0.0,0.0,0.0,60999057.0,5557123.0,2263.0,0.0,0.0,60271.0,247698.0,-2025060388.0,-416404.0
2809,2021-12-02,mantovinii,mantovinii,63932677,RA38,77087068.0,8433625.0,730157394.0,630894.0,276920.0,882339.0,6643402.0,70.0,601197557.0,98139.0,7398799.0,70644794.0,0.0,-2000000.0,-5000000.0,-2000000.0,-30000000.0,-17055630.0,0.0,0.0
3740,2021-12-09,TwoFacedMoxina,TwoFacedMoxina,64115009,RA38,81211545.0,275321156.0,2758950885.0,38919036.0,14011794.0,17701580.0,144143775.0,60544971.0,0.0,88075.0,8164542.0,2758950885.0,0.0,0.0,0.0,0.0,0.0,0.0,-5814375688.0,0.0
2353,2021-12-02,Lil Flamma,Lil Flamma,64576781,Hp38,34348019.0,11444.0,91399.0,2595.0,0.0,0.0,8610.0,239.0,0.0,4421.0,0.0,91399.0,0.0,0.0,0.0,0.0,0.0,0.0,-5216890125.0,0.0
5667,2021-12-29,Mini MongD,Mini MongD,64873354,F380,30763619.0,125761.0,1118464.0,1.0,1939.0,20879.0,102777.0,165.0,0.0,4142.0,303607.0,1118464.0,0.0,0.0,0.0,0.0,0.0,0.0,-4964657122.0,0.0
5263,2021-12-29,Alischer,Alischer,6488711,Rt38,71762947.0,255696959.0,2569704627.0,42576078.0,1980473.0,3311884.0,161258955.0,46569569.0,0.0,0.0,0.0,2569704627.0,68923056.0,40441.0,144.0,55.0,1781802.0,2554822.0,-10676283578.0,-17145929.0
4304,2021-12-14,Battle BEAST,Battle BEAST,65484538,RR38,58742645.0,119804375.0,1033326456.0,16205272.0,11000393.0,8437734.0,70888584.0,13272392.0,0.0,70072.0,3176003.0,1033326456.0,27005140.0,1.0,0.0,0.0,766380.0,967067.0,-8033135830.0,1501.0
2549,2021-12-02,RichCupcake,RichCupcake,66006431,#N/A,35562049.0,782297.0,9821860.0,14050.0,9368.0,19256.0,506917.0,232706.0,0.0,9963.0,736980.0,9821860.0,0.0,0.0,0.0,0.0,0.0,0.0,-5398122971.0,0.0
1240,2022-01-01,Guan Chau 2,Guan Chau 2,66424168,Rw38,29717622.0,3986467.0,27589367.0,943106.0,385528.0,10520.0,2635865.0,11448.0,3195986682.0,10821.0,617958.0,27589367.0,230590.0,0.0,0.0,0.0,383.0,11338.0,-200.0,0.0
4574,2021-12-14,LaserCannondeth,LaserCannondeth,66506925,KotF,26406011.0,22705.0,316590.0,0.0,0.0,0.0,13751.0,8954.0,0.0,2317.0,0.0,316590.0,0.0,0.0,0.0,0.0,0.0,0.0,-3748648019.0,0.0
1348,2022-01-01,LaserCannondeth,LaserCannondeth,66506925,KotF,27208984.0,1405.0,319670.0,0.0,0.0,0.0,1405.0,0.0,4154342550.0,2364.0,0.0,14050.0,0.0,0.0,0.0,0.0,-12654.0,-8954.0,0.0,0.0
2613,2021-12-02,Slayer Prëtty,Slayer Pretty,66903398,RX38,37171584.0,23601370.0,72233573.0,15428375.0,1605739.0,1147710.0,4704534.0,715012.0,0.0,0.0,0.0,72233573.0,646440.0,0.0,0.0,0.0,64644.0,0.0,-1420456352.0,-2130789.0
3956,2021-12-09,义Galatian义,义Galatian义,67184899,RK38,50599231.0,23008000.0,155526547.0,9240227.0,1025111.0,1084820.0,8586784.0,3071058.0,0.0,61896.0,1791169.0,155526547.0,0.0,1.0,0.0,0.0,0.0,0.0,-4435287037.0,0.0
1309,2022-01-01,Jäzzmine,Jazzmine,67202956,RR38,53099102.0,23393980.0,296189284.0,590633.0,512865.0,414582.0,14413090.0,7462810.0,3080681619.0,129110.0,3096182.0,296189284.0,4904971.0,12365.0,61147.0,15001.0,184498.0,143761.0,-200000.0,59118.0
5989,2021-12-29,Tôn Vủ,Ton Vu,67663968,Ri38,37520247.0,4620562.0,33388522.0,817354.0,666936.0,959160.0,1548770.0,628342.0,164222196.0,15414.0,1449363.0,33388522.0,3486620.0,0.0,0.0,0.0,60306.0,144178.0,-600000000.0,12896.0
5191,2021-12-14,义 daeny 义,义 daeny 义,67704983,RN38,25404907.0,2058261.0,3148479.0,1699015.0,88434.0,22467.0,242496.0,5849.0,0.0,0.0,7425.0,3148479.0,116980.0,0.0,0.0,0.0,0.0,5849.0,-1568787710.0,0.0
5425,2021-12-29,Erwinlim,Erwinlim,67980415,Ri38,40481300.0,59001320.0,563969572.0,4283260.0,4872632.0,2898829.0,39715964.0,7230635.0,0.0,17694.0,4585291.0,563969572.0,56125937.0,3694.0,165.0,1292.0,1067260.0,2272355.0,-6307844270.0,284328.0
4669,2021-12-14,Mr BigTbn,Mr BigTbn,68350663,Rw38,27550117.0,12518610.0,87113534.0,3808190.0,902561.0,1263776.0,5138999.0,1405084.0,0.0,25002.0,0.0,87113534.0,0.0,0.0,0.0,0.0,0.0,0.0,-395218342.0,-3375112.0
3893,2021-12-09,ᴰᴳ TheWall,Dᴳ TheWall,683664,RR38,76482736.0,107774573.0,1456002859.0,1140669.0,1096194.0,1389522.0,63493951.0,40654237.0,18998809983.0,98020.0,9855276.0,1456002859.0,10.0,0.0,0.0,0.0,1.0,0.0,-5.0,0.0
5131,2021-12-14,ᴰᴳ TheWall,Dᴳ TheWall,683664,RR38,76915336.0,6890972.0,1534834626.0,140670.0,96194.0,390241.0,6260948.0,2919.0,18998809988.0,99257.0,9855276.0,64449346.0,78831767.0,-999999.0,-1000000.0,-999281.0,-57233003.0,-40651318.0,5.0,0.0
3479,2021-12-09,PREDATOŔ,PREDATOR,68605432,RP38,51169175.0,29420259.0,229273986.0,6903372.0,2768871.0,2451175.0,13338595.0,3958246.0,0.0,47718.0,3466632.0,229273986.0,0.0,0.0,0.0,0.0,0.0,0.0,-5326227146.0,0.0
4482,2021-12-14,Harald OG,Harald OG,68635481,RP38,32912755.0,753464.0,127678266.0,385721.0,128121.0,150775.0,88638.0,209.0,73511103.0,21885.0,3177156.0,1827046.0,1015060.0,-10000000.0,-2000000.0,-3000000.0,-7980658.0,-1351479.0,0.0,1.0
3307,2021-12-09,Kayy00,Kayy00,68734401,Rw38,28088011.0,0.0,10887329.0,0.0,0.0,0.0,0.0,0.0,46803528.0,4338.0,138690.0,0.0,0.0,-184028.0,-1660852.0,-390040.0,-467418.0,-64724.0,0.0,0.0
1433,2022-01-01,Mini Hanie 1,Mini Hanie 1,68760958,Rj38,28375380.0,7374465.0,53883350.0,252490.0,1212879.0,1554806.0,4189793.0,164497.0,13865339008.0,23707.0,1638810.0,53883350.0,0.0,0.0,0.0,0.0,0.0,0.0,-124788051030.0,0.0
3837,2021-12-09,saw FarhoD,saw FarhoD,69100400,F38S,25984374.0,0.0,51355672.0,0.0,0.0,0.0,0.0,0.0,2303844268.0,23079.0,1370159.0,0.0,0.0,-266511.0,-853170.0,-710845.0,-4335341.0,-169962.0,0.0,0.0
4911,2021-12-14,Slayer x badboy,Slayer x badboy,69199791,RX38,48165747.0,1495605.0,39365347.0,542567.0,54458.0,54087.0,844493.0,0.0,731859274.0,34383.0,206761.0,8878707.0,3580460.0,-8000000.0,-610000.0,-110000.0,-1928534.0,-218042.0,0.0,28185.0
4605,2021-12-14,Louie13,Louie13,69545360,RP38,80119343.0,1999587.0,164414368.0,39102.0,48004.0,219075.0,1693406.0,0.0,1786811554.0,25514.0,905491.0,17914188.0,6241450.0,-800000.0,-600000.0,-1000000.0,-9809539.0,-1840167.0,0.0,1249.0
4784,2021-12-14,Queen jail,Queen jail,69665867,RA38,37469710.0,21579022.0,120198903.0,7564079.0,3102507.0,1756061.0,7767067.0,1389308.0,0.0,21603.0,3587909.0,120198903.0,6481291.0,3507.0,710.0,0.0,169061.0,239428.0,-5205716905.0,59540.0
4642,2021-12-14,MaddKING Ragnar,MaddKING Ragnar,70209602,RA38,60664945.0,24453934.0,290667315.0,1215689.0,1418867.0,1500336.0,12479574.0,7839468.0,0.0,0.0,3019588.0,290667315.0,24273710.0,0.0,0.0,0.0,912269.0,757551.0,-1088500576.0,8432.0
5403,2021-12-29,Dod 1,Dod 1,70615113,OGFa,25644065.0,1196318.0,8139015.0,267955.0,97554.0,69629.0,761180.0,0.0,0.0,0.0,0.0,8139015.0,0.0,0.0,0.0,0.0,0.0,0.0,-3111697624.0,-152691.0
2494,2021-12-02,Pirate Maung,Pirate Maung,71363203,Rt38,40933344.0,14523069.0,100010250.0,3573380.0,1549853.0,1151682.0,7337394.0,910760.0,0.0,0.0,0.0,100010250.0,0.0,0.0,0.0,0.0,0.0,0.0,-9124762409.0,-1902966.0
3320,2021-12-09,Kraken Paris,Kraken Paris,71406414,Rt38,36267293.0,20923487.0,159018968.0,3430744.0,2088622.0,2745434.0,10999990.0,1658697.0,2688520769.0,0.0,3056015.0,159018968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2531,2021-12-02,QuuenBankk,QuuenBankk,72197579,Ri38,33402135.0,3650690.0,24575091.0,760218.0,808619.0,68915.0,1772861.0,240077.0,0.0,0.0,0.0,24575091.0,0.0,0.0,0.0,0.0,0.0,0.0,-943454306.0,-711001.0
5796,2021-12-29,QuuenBankk,QuuenBankk,72197579,Ri38,34452135.0,3821668.0,26284871.0,760218.0,808619.0,68915.0,1943839.0,240077.0,1283454306.0,9610.0,0.0,26284871.0,56940.0,0.0,0.0,0.0,5694.0,0.0,20000000.0,-711001.0
2512,2021-12-02,Polcadot,Polcadot,72466066,AOO:,24990602.0,2073019.0,12937376.0,273242.0,535618.0,195518.0,1034340.0,34301.0,0.0,0.0,0.0,12937376.0,0.0,0.0,0.0,0.0,0.0,0.0,-406743262.0,-385467.0
6035,2021-12-29,a4dani,a4dani,73551691,Rt38,71031826.0,20698654.0,669478762.0,8154481.0,398155.0,999384.0,4189544.0,6957090.0,3485501841.0,81578.0,4103651.0,187461982.0,138256375.0,-19996137.0,-1999949.0,-2000000.0,-26136436.0,-3319846.0,25000000.0,337467.0
3692,2021-12-09,Small Haniyasu,Small Haniyasu,73884186,Ri38,26356219.0,3330728.0,21952858.0,291553.0,1041589.0,412180.0,1354547.0,230859.0,0.0,0.0,0.0,21952858.0,0.0,0.0,0.0,0.0,0.0,0.0,-304983789.0,-1905252.0
4481,2021-12-14,Haniyasu G,Haniyasu G,73884186,RX38,26499219.0,499871.0,21952858.0,91553.0,41589.0,12180.0,354547.0,2.0,304983789.0,28860.0,1905252.0,3695718.0,0.0,-200000.0,-1000000.0,-400000.0,-1000000.0,-230857.0,304983789.0,1905252.0
2845,2021-12-02,tomizasu 0,tomizasu 0,74307326,DK38,24944251.0,10587218.0,29779909.0,1857508.0,6692776.0,847299.0,1115904.0,73731.0,0.0,0.0,278570.0,29779909.0,0.0,0.0,0.0,0.0,0.0,0.0,-404130656.0,0.0
2873,2021-12-02,ˢᵑ SimonLP,sᵑ SimonLP,75075936,RX38,38087546.0,48738567.0,238206952.0,26797010.0,451490.0,322595.0,19269525.0,1897947.0,0.0,14787.0,2773950.0,238206952.0,0.0,0.0,0.0,0.0,0.0,0.0,-8138396966.0,0.0
5909,2021-12-29,Slayer Zain,Slayer Zain,75075936,RX38,45428383.0,49041955.0,243003732.0,26797010.0,451490.0,322595.0,19396623.0,2074237.0,0.0,0.0,2773959.0,243003732.0,1275610.0,0.0,0.0,0.0,6829.0,60366.0,-8138396966.0,9.0
1676,2022-01-01,Slayer Zain,Slayer Zain,75075936,RX38,47707551.0,0.0,243003732.0,26797010.0,451490.0,322595.0,19396623.0,2074237.0,8141156966.0,15216.0,2773950.0,243003732.0,0.0,0.0,0.0,0.0,0.0,0.0,8141156966.0,-9.0
4523,2021-12-14,Izzy 永,Izzy 永,75144155,RA38,50987543.0,14759477.0,345352388.0,5285270.0,327534.0,13989.0,9132565.0,119.0,5472260534.0,43485.0,3144842.0,93096108.0,19529210.0,-19999950.0,-1000000.0,-1000000.0,-9294686.0,-6489011.0,0.0,50726.0
5528,2021-12-29,Izzy 永,Izzy 永,75144155,Ri38,49388468.0,62316249.0,442978163.0,25547885.0,1343933.0,1019220.0,25700038.0,8705173.0,0.0,45233.0,3841789.0,442978163.0,97625775.0,20262615.0,1016399.0,1005231.0,16567473.0,8705054.0,-5472260534.0,696947.0
2513,2021-12-02,Pooty Slayer,Pooty Slayer,75767119,RR38,82393130.0,3912431.0,321454033.0,267008.0,948343.0,307429.0,2387751.0,1900.0,799569124.0,17731.0,2954159.0,27095313.0,0.0,-2000000.0,-5000000.0,-5000000.0,-20000000.0,-3197936.0,0.0,0.0
3177,2021-12-09,Dèvalish,Devalish,76122309,RR38,53300666.0,0.0,146471215.0,0.0,0.0,0.0,0.0,0.0,213282533.0,51123.0,2002380.0,0.0,513.0,-446750.0,-144818.0,-263959.0,-7315248.0,-3594170.0,69.0,869.0
3433,2021-12-09,Mschief Manage,Mschief Manage,76180743,RP38,40686227.0,4568443.0,188507333.0,3203777.0,12611.0,16299.0,1335756.0,0.0,698848056.0,65138.0,3062289.0,14088733.0,10.0,-30000000.0,-100000.0,-600000.0,-9999999.0,-3290930.0,0.0,0.0
4776,2021-12-14,Prоstoy,Prоstoy,76216620,RA38,52467135.0,6717833.0,491620350.0,965721.0,783835.0,879749.0,4087526.0,1002.0,695303067.0,61324.0,3407179.0,46175110.0,21408126.0,-7998682.0,-2993384.0,-3999895.0,-19102221.0,-10471441.0,0.0,45077.0
6125,2021-12-29,Тuz,Тuz,76218861,#N/A,50056681.0,7025715.0,580698829.0,432725.0,313331.0,88668.0,6190889.0,102.0,319650402.0,46374.0,2980680.0,62978809.0,18506797.0,-8998389.0,-3000000.0,-4999919.0,-38950083.0,-4095652.0,0.0,169043.0
6093,2021-12-29,small big boy,small big boy,76251114,RP38,39118486.0,21222183.0,293641260.0,343193.0,312654.0,278156.0,11392891.0,8895289.0,0.0,0.0,0.0,293641260.0,79395753.0,33608.0,7213.0,2229.0,2137999.0,2899285.0,-3298605877.0,-2951076.0
5301,2021-12-29,Barakjiii,Barakjiii,76297693,Rt38,52447111.0,5295435.0,495672084.0,342554.0,12110.0,227531.0,4712023.0,1217.0,2789973019.0,46104.0,5099724.0,48147424.0,140451649.0,-29837003.0,-580987.0,-930844.0,-15575170.0,-7023428.0,0.0,1114149.0
3891,2021-12-09,ᴮᴰNIMROD,ᴮDNIMROD,76490131,RP38,39979017.0,18271994.0,141916468.0,5218263.0,1005693.0,977185.0,8646437.0,2424416.0,197593922.0,79131.0,1878489.0,141916468.0,0.0,0.0,0.0,0.0,0.0,0.0,-600000000.0,0.0
2002,2021-12-02,A i n gˢᶠ,A i n gsᶠ,76585321,Rw38,33026033.0,1994045.0,8663688.0,244993.0,865158.0,333001.0,546549.0,4344.0,0.0,0.0,182225.0,8663688.0,705130.0,0.0,0.0,0.0,70513.0,0.0,-388583723.0,-1.0
5836,2021-12-29,SAAD EVIL,SAAD EVIL,76760949,#N/A,31408465.0,53705658.0,436426904.0,5086410.0,6049555.0,7878973.0,30201978.0,4488742.0,0.0,0.0,3429527.0,436426904.0,21398645.0,543.0,2391.0,41.0,465149.0,837105.0,-1536121587.0,346802.0
2525,2021-12-02,Queen Risk人,Queen Risk人,76869735,RK38,44452719.0,24485445.0,222683541.0,2531429.0,1865210.0,1714704.0,15589402.0,2784700.0,0.0,0.0,0.0,222683541.0,0.0,0.0,0.0,0.0,0.0,0.0,-984164307.0,-2681891.0
4335,2021-12-14,BunnyOfImpurity,BunnyOfImpurity,7696305,RM38,31458913.0,2542092.0,28295284.0,70657.0,134145.0,1912791.0,422480.0,2019.0,4076916973.0,22971.0,1678353.0,12198765.0,0.0,-128747.0,63488.0,1778646.0,-1490311.0,-420461.0,490000000.0,0.0
5336,2021-12-29,BunnyOfImpurity,BunnyOfImpurity,7696305,#N/A,31399967.0,3307729.0,35711882.0,225162.0,73150.0,138735.0,2244803.0,625879.0,4341916973.0,23470.0,1819712.0,35711882.0,7416598.0,154505.0,-60995.0,-1774056.0,1822323.0,623860.0,265000000.0,141359.0
4300,2021-12-14,BankOfRisk人,BankOfRisk人,77645158,Ri38,30218766.0,1383189.0,11842944.0,109212.0,114836.0,7300.0,1147459.0,4382.0,0.0,0.0,0.0,11842944.0,1578760.0,0.0,0.0,0.0,157876.0,0.0,-1129127340.0,-252691.0
5136,2021-12-14,ᴷᴳ김사나,Kᴳ김사나,77683403,Ri38,36782328.0,4973420.0,25437087.0,1266906.0,1455646.0,418356.0,1605125.0,227387.0,0.0,26342.0,908478.0,25437087.0,0.0,0.0,0.0,0.0,0.0,0.0,-1821777813.0,0.0
5682,2021-12-29,MrBANvn1st,MrBANvn1st,78823033,RP38,37994655.0,0.0,53901116.0,0.0,0.0,0.0,0.0,0.0,570749545.0,24009.0,1433034.0,0.0,14122364.0,-122971.0,-592156.0,-645809.0,-3151555.0,-223553.0,0.0,382713.0
2618,2021-12-02,Slayer X Beno,Slayer X Beno,79083099,RX38,33924034.0,13338597.0,142896857.0,477667.0,1123024.0,705584.0,8291350.0,2740972.0,0.0,0.0,0.0,142896857.0,219680.0,0.0,0.0,0.0,21968.0,0.0,-855479597.0,-2685912.0
2326,2021-12-02,LEe sUn,LEe sUn,79282837,Rw38,39884999.0,40898538.0,307234732.0,13675553.0,2041073.0,2478279.0,16356830.0,6346803.0,0.0,24487.0,2805558.0,307234732.0,1469130.0,0.0,0.0,0.0,146913.0,0.0,-5839129962.0,0.0
5325,2021-12-29,BoUnCeR61,BoUnCeR61,79935816,Rw38,26866544.0,3961363.0,35370660.0,612730.0,197247.0,163900.0,2555170.0,432316.0,0.0,0.0,0.0,35370660.0,5629270.0,6920.0,0.0,24.0,173163.0,194808.0,-453222545.0,-706569.0
4882,2021-12-14,Slayer X Ch0N,Slayer X Ch0N,80394569,RX38,43235799.0,18846050.0,146974386.0,4329132.0,1322996.0,1301607.0,9959016.0,1933299.0,167182373.0,41691.0,1381073.0,146974386.0,20645860.0,6450.0,5412.0,1444.0,307019.0,877889.0,-600000000.0,146373.0
2277,2021-12-02,Imperator Venum,Imperator Venum,81744680,RP38,42780246.0,14306423.0,123562351.0,1257176.0,2164181.0,1024261.0,8233059.0,1627746.0,0.0,65463.0,1657884.0,123562351.0,2831270.0,0.0,0.0,0.0,283127.0,0.0,-1609966382.0,0.0
3144,2021-12-09,D1sasterx87,D1sasterx87,82887206,RPnJ,27198419.0,0.0,12071221.0,0.0,0.0,0.0,0.0,0.0,20511353.0,16416.0,1141858.0,0.0,0.0,-250277.0,-1067460.0,-392194.0,-720391.0,-55678.0,0.0,0.0
4380,2021-12-14,D1sasterx87,D1sasterx87,82887206,RPnJ,27198419.0,2486000.0,12071221.0,250277.0,1067460.0,392194.0,720391.0,55678.0,0.0,0.0,0.0,12071221.0,0.0,250277.0,1067460.0,392194.0,720391.0,55678.0,-20511353.0,-1141858.0
5162,2021-12-14,やinҜPคnther,やinҜPคnther,83526855,RK38,55857101.0,43283339.0,347090541.0,8821545.0,2935607.0,3834697.0,22971357.0,4720133.0,0.0,68017.0,2332566.0,347090541.0,19771620.0,38196.0,0.0,0.0,491474.0,742462.0,-4286893625.0,0.0
3414,2021-12-09,Mikhæl,MikhAEl,83529205,Ri38,32808854.0,3944180.0,30021652.0,493762.0,472143.0,540471.0,2193935.0,243869.0,0.0,0.0,0.0,30021652.0,0.0,0.0,0.0,0.0,0.0,0.0,-202831884.0,-540272.0
5933,2021-12-29,SlayerˣSophieM,SlayerˣSophieM,84084376,RX38,32544263.0,4485137.0,44599398.0,523450.0,176243.0,584388.0,2341645.0,859411.0,399454185.0,21200.0,1836134.0,43399398.0,1516413.0,73.0,-599949.0,104.0,88150.0,31719.0,0.0,36449.0
3553,2021-12-09,RagnaRöK,RagnaRoK,84452211,Ri38,28610987.0,2692460.0,28627652.0,95144.0,140566.0,148198.0,1843634.0,464918.0,0.0,0.0,0.0,28627652.0,0.0,0.0,0.0,0.0,0.0,0.0,-152538586.0,-1365934.0
3359,2021-12-09,Lil ARES,Lil ARES,84468452,Rw38,32341495.0,0.0,100360032.0,0.0,0.0,0.0,0.0,0.0,981700357.0,44432.0,1302302.0,0.0,0.0,-2498342.0,-3531285.0,-3501056.0,-6072983.0,-903187.0,0.0,0.0
3894,2021-12-09,ᴰᴴLil Crony,DᴴLil Crony,84468847,Rw38,33769210.0,2253073.0,150835086.0,285563.0,689934.0,959289.0,318287.0,0.0,1190820946.0,43250.0,1179667.0,8457006.0,798990.0,-2000000.0,-3000000.0,-3000000.0,-8920101.0,-1698904.0,0.0,0.0
2001,2021-12-02,511 pirate,511 pirate,84483508,Rt38,27067975.0,0.0,32690907.0,0.0,0.0,0.0,0.0,0.0,410157552.0,9711.0,577010.0,0.0,380870.0,-384579.0,-479246.0,-288300.0,-2072891.0,-469626.0,0.0,0.0
5075,2021-12-14,popie the great,popie the great,84496079,Ri38,26802850.0,822162.0,6908264.0,91542.0,106522.0,145908.0,347052.0,131138.0,12000000.0,14858.0,1594719.0,6908264.0,71860.0,0.0,0.0,0.0,0.0,3593.0,-600.0,0.0
3859,2021-12-09,vëdgë,vedge,84981994,#N/A,28285497.0,1228537.0,23583385.0,98199.0,398869.0,209522.0,514902.0,7045.0,137794064.0,14895.0,1052588.0,6945385.0,0.0,-100000.0,-1000000.0,-1000000.0,-1000000.0,-30900.0,0.0,0.0
4518,2021-12-14,IronLemonちゃん,IronLemonちゃん,84998606,RP38,26861681.0,7640223.0,34508815.0,625858.0,1681495.0,3911721.0,1304921.0,116228.0,0.0,0.0,0.0,34508815.0,1005360.0,0.0,0.0,0.0,25380.0,37578.0,-372151115.0,-948955.0
4698,2021-12-14,Nuạnoi,Nuanoi,85229521,DK38,32688714.0,11262956.0,52433790.0,5167392.0,1145084.0,909541.0,3534680.0,506259.0,0.0,34433.0,0.0,52433790.0,0.0,0.0,0.0,0.0,0.0,0.0,-7009293505.0,-2008069.0
5006,2021-12-14,WeFiSt0ᶤᶺ,WeFiSt0Iᶺ,85448673,Rg38,29729745.0,900160.0,8233039.0,65719.0,32258.0,99380.0,629820.0,72983.0,2004745953.0,10155.0,107308.0,8233039.0,895328.0,0.0,4879.0,0.0,53905.0,17326.0,0.0,-500.0
2701,2021-12-02,The REAL Całî,The REAL Cali,85689750,RA38,92258960.0,51385612.0,1856148730.0,6495584.0,4940265.0,6005766.0,33943922.0,75.0,2302405582.0,36333.0,6651084.0,374643430.0,767820.0,-10000000.0,-10000000.0,-10000000.0,-100000000.0,-20936874.0,0.0,0.0
2821,2021-12-02,oCcr16,oCcr16,85779450,RX38,26260637.0,27506991.0,160950729.0,6785479.0,4727301.0,3338798.0,11632442.0,1022971.0,363617307.0,0.0,887027.0,160950729.0,891380.0,0.0,0.0,0.0,89138.0,0.0,-70.0,0.0
5780,2021-12-29,Princeツ,Princeツ,85918614,RK38,35816479.0,18597939.0,87569940.0,10194603.0,714718.0,663231.0,5905908.0,1119479.0,0.0,0.0,0.0,87569940.0,6795814.0,13283.0,2683.0,52508.0,305724.0,176026.0,-810675648.0,-784177.0
4953,2021-12-14,Sułtąnąツ,Sultanaツ,86108244,RK38,34850768.0,17976614.0,60489442.0,12737490.0,158475.0,401276.0,3756757.0,922616.0,0.0,0.0,0.0,60489442.0,2612810.0,0.0,0.0,0.0,15681.0,122800.0,-904313485.0,-524865.0
2170,2021-12-02,Duckinpirates,Duckinpirates,87481833,Rt38,26471712.0,687523.0,4215904.0,116320.0,98558.0,121821.0,350824.0,0.0,0.0,0.0,0.0,4215904.0,168181.0,1.0,0.0,0.0,16818.0,0.0,-238328248.0,-175187.0
