Governor ID,Name,Date,Ranking,KVK Contrib,Kills Contrib,Deads Contrib,RSS Contrib
74504631,BFLO,2021-12-09,1085,0.0,0,0,0.0
74307326,tomizasu 0,2022-01-01,1086,0.0,0,0,4000000.0
73915182,Lil Flexy I am8,2022-01-01,1087,0.0,0,0,140000.0
1519039,Mini Marsh 01,2022-01-01,1088,0.0,0,0,0.0
17539883,Dixie  Normous,2022-01-01,1089,0.0,0,0,0.0
72628943,Grrlglglg,2022-01-01,1090,0.0,0,0,3456000.004
72557634,Hector133,2021-12-09,1091,0.0,0,0,0.0
72466066,Polcadot,2021-12-29,1092,0.0,0,0,1258967.2280000001
76502028,Bar Liar Y,2021-12-29,1093,0.0,0,0,4000000.0
76856995,M3llow Izzy x,2021-12-09,1094,0.0,0,0,0.0
95922939,maLdiTa,2021-12-09,1095,0.0,0,0,0.0
34497254,Bitcorn,2022-01-01,1096,0.0,0,0,959567.72
80309379,PirateDickHead,2021-12-09,1097,0.0,0,0,0.0
80223861,Pirate Wiz,2021-12-09,1098,0.0,0,0,0.0
22634309,LAAMO,2021-12-09,1099,0.0,0,0,0.0
18401805,stoned farm 6,2021-11-22,1100,0.0,0,0,0.0
80104536,Millzz,2021-12-09,1101,0.0,0,0,0.0
80093965,S P L l F F,2021-12-09,1102,0.0,0,0,0.0
7996506,BABY Jolan,2021-12-09,1103,0.0,0,0,0.0
79940825,Hʋŋtɘʀ,2021-12-09,1104,0.0,0,0,0.0
61983631,FDantss,2022-01-01,1105,0.0,0,0,2379223.592
79360533,屮 Escan0r 屮,2021-12-14,1106,0.0,0,0,0.0
78844814,Slayer LegionX,2021-12-09,1107,0.0,0,0,0.0
78825352,nhàtaocóTV,2021-12-09,1108,0.0,0,0,0.0
47030081,Marreta Preta I,2022-01-01,1109,0.0,0,0,957834.884
78800403,NASTHAEL,2022-01-01,1110,0.0,0,0,4000000.0
78546222,XHĐ1989,2021-12-02,1111,0.0,0,0,0.0
78405318,Pirate cimut,2021-12-09,1112,0.0,0,0,0.0
77796370,R R THANKS,2022-01-01,1113,0.0,0,0,0.0
77771007,DjieSamSoee,2021-12-09,1114,0.0,0,0,0.0
77753647,义Pirate义,2022-01-01,1115,0.0,0,0,0.0
77644159,BabyBlackshadow,2022-01-01,1116,0.0,0,0,1821297.788
77529769,rjmb,2021-11-22,1117,0.0,0,0,0.0
77415864,KangBakso471,2021-12-09,1118,0.0,0,0,0.0
45778024,SlanterFarm,2022-01-01,1119,0.0,0,0,3650216.748
72334719,Taurus 0,2022-01-01,1120,0.0,0,0,2440000.0
37447605,ToTA966,2021-12-02,1121,0.0,0,0,0.0
71782184,OmniManToo,2022-01-01,1122,0.0,0,0,0.0
44071135,Fiona BASH,2022-01-01,1123,0.0,0,0,2540000.012
39494780,tookax,2022-01-01,1124,0.0,0,0,2118207.892
4209884,AndrewB2017,2022-01-01,1125,0.0,0,0,2445487.004
39666473,Fallin0001,2022-01-01,1126,0.0,0,0,3299055.536
24899358,Ranger 61,2022-01-01,1127,0.0,0,0,0.0
17232791,Chob73,2022-01-01,1128,0.0,0,0,4000000.0
39751049,Pirate Nebu II,2022-01-01,1129,0.0,0,0,2520000.0
67069422,亗㋡PirateSTEVE,2021-12-09,1130,0.0,0,0,0.0
16898698,Fr소nchy亗Yeo,2022-01-01,1131,0.0,0,0,239999.996
40448251,Habib123ka4,2021-12-09,1132,0.0,0,0,0.0
66715811,Noka AXL,2022-01-01,1133,0.0,0,0,4000000.0
66504517,Castratikon,2022-01-01,1134,0.0,0,0,2541715.656
40419140,Lazzys beefstew,2022-01-01,1135,0.0,0,0,1047547.164
66337482,Mᴀᴛsᴜʀɪ,2022-01-01,1136,0.0,0,0,4000000.0
66238127,Jeg forstar ikk,2021-12-14,1137,0.0,0,0,0.0
66226973,A죽음,2022-01-01,1138,0.0,0,0,0.004
66055533,Bye Tuga Farm,2022-01-01,1139,0.0,0,0,3745023.2600000002
65877360,ASHIMO LION,2021-12-14,1140,0.0,0,0,0.0
65548507,FarmerMoxina,2022-01-01,1141,0.0,0,0,3711068.032
64357899,Lovebooty,2021-12-09,1142,0.0,0,0,0.0
65004476,KFC chickenn,2021-12-09,1143,0.0,0,0,4000000.0
16508127,Bortron,2022-01-01,1144,0.0,0,0,1625252.556
64873354,Mini MongD,2022-01-01,1145,0.0,0,0,4000000.0
64576781,Lil Flamma,2022-01-01,1146,0.0,0,0,3975888.252
42331212,RodCopperbottom,2022-01-01,1147,0.0,0,0,1826859.892
67465056,M WARSONGᴿᴬ,2022-01-01,1148,0.0,0,0,0.0
17373071,YSf,2022-01-01,1149,0.0,0,0,1958764.6
25538500,UKnowWho,2021-12-09,1150,0.0,0,0,0.0
15850637,I Am SaltTea,2022-01-01,1151,0.0,0,0,1162000.0
63389548,Jenderal Semut,2021-12-14,1152,0.0,0,0,0.0
25866777,Amaiaz,2022-01-01,1153,0.0,0,0,3572388.344
70669896,BANTENG BLAGU,2022-01-01,1154,0.0,0,0,1300337.06
43893200,LORDOFDRAGONS,2022-01-01,1155,0.0,0,0,0.0
10078313,DolphynPanchito,2022-01-01,1156,0.0,0,0,0.0
63498244,oDVHo F1,2022-01-01,1157,0.0,0,0,1654200.476
25782702,Îrïs,2022-01-01,1158,0.0,0,0,3101905.204
63579047,Licht Red Baron,2022-01-01,1159,0.0,0,0,0.0
37763148,Fallin002,2022-01-01,1160,0.0,0,0,2735255.108
42989323,zeusS09,2021-12-02,1161,0.0,0,0,0.0
63736667,SabdopaloN Jr,2022-01-01,1162,0.0,0,0,1831549.4640000002
63622109,ÃquaBöťòĺ,2021-12-09,1163,0.0,0,0,0.0
42659448,sǫᴅ BOT 6,2022-01-01,1164,0.0,0,0,0.0
38672458,Red Devilsss,2022-01-01,1165,0.0,0,0,1685352.272
69220396,BigLoai,2022-01-01,1166,0.0,0,0,0.0
69100400,saw FarhoD,2022-01-01,1167,0.0,0,0,1160899.652
68760958,Mini Hanie 1,2022-01-01,1168,0.0,0,0,4000000.0
25459192,schys,2022-01-01,1169,0.0,0,0,2485790.216
16092334,YouGotNickCrabs,2022-01-01,1170,0.0,0,0,0.0
68138742,乂 Zora 乂,2021-12-09,1171,0.0,0,0,0.0
16155630,Mjǫlnir,2021-12-09,1172,0.0,0,0,0.0
80358024,Pirate Storm,2022-01-01,1173,0.0,0,0,0.0
12507402,TeeroHPx,2021-12-14,1174,0.0,0,0,0.0
61827973,MSTTNCC,2022-01-01,1175,0.0,0,0,0.0
95676117,Jounin Lima0128,2021-12-09,1176,0.0,0,0,0.0
1181144,Marsh Farm 1,2022-01-01,1177,0.0,0,0,0.0
95667881,Ms Revane,2021-11-22,1178,0.0,0,0,0.0
95607392,Sharks2009,2022-01-01,1179,0.0,0,0,0.0
95540014,DevinoxD4th,2021-12-09,1180,0.0,0,0,0.0
95491469,ᶜʳᵉᵉᴰ,2022-01-01,1181,0.0,0,0,0.0
95476219,MrFreewind,2021-12-09,1182,0.0,0,0,0.0
95473038,Dark PİRATE メ,2021-12-09,1183,0.0,0,0,0.0
58137034,Valkilittl,2021-11-22,1184,0.0,0,0,0.0
95449096,M3llow 5010m0n,2021-12-09,1185,0.0,0,0,0.0
95413495,Pierrot CEO,2021-12-09,1186,0.0,0,0,0.0
95382558,Thê Jøkęr,2021-12-09,1187,0.0,0,0,0.0
95370607,Slayer X RexRie,2021-12-09,1188,0.0,0,0,0.0
95337325,BatuhanSahinn,2021-12-09,1189,0.0,0,0,0.0
95303176,EDlT NICKNAME,2021-12-09,1190,0.0,0,0,0.0
94267350,Pirate Ørń,2021-12-09,1191,0.0,0,0,0.0
93678362,cháN đờI,2021-12-02,1192,0.0,0,0,0.0
51276356,Fakiu BB,2022-01-01,1193,0.0,0,0,3522942.472
58310757,Killplus,2022-01-01,1194,0.0,0,0,0.0
91938689,city xspd,2022-01-01,1195,0.0,0,0,220000.0
91456190,lorde edge,2022-01-01,1196,0.0,0,0,0.0
91404607,Ｆ Ｕ Ｒ Ｙ,2021-12-09,1197,0.0,0,0,0.0
91345871,ꜰᴜɴᴋ シ,2021-12-09,1198,0.0,0,0,0.0
91324773,DZ  亗  HUNTER,2021-12-09,1199,0.0,0,0,0.0
57893941,Carnitas955,2022-01-01,1200,0.0,0,0,4000000.0
95676360,PapaZiggᴿᴬ,2021-12-09,1201,0.0,0,0,0.0
90945690,Kreeholio,2021-12-09,1202,0.0,0,0,0.0
30895403,ASAP Flacko,2022-01-01,1203,0.0,0,0,0.0
9589695,ᴹᴰKentttyyy,2022-01-01,1204,0.0,0,0,0.0
95833977,ᴳᴳ Ana,2021-12-09,1205,0.0,0,0,0.0
95808013,Anbu Kyando,2021-12-09,1206,0.0,0,0,0.0
95769419,Small Yasuo vn,2022-01-01,1207,0.0,0,0,0.0
56189359,LuffyLikePuffy,2021-11-22,1208,0.0,0,0,0.0
95698763,Jounin Storm,2021-12-09,1209,0.0,0,0,0.0
10918651,Zãnoagã,2022-01-01,1210,0.0,0,0,3630641.404
95682056,Trooper Shinyai,2021-12-09,1211,0.0,0,0,0.0
95680832,MrChunkiebean,2021-12-09,1212,0.0,0,0,0.0
57069821,齐天大圣17,2022-01-01,1213,0.0,0,0,0.0
95679932,Darth Guy,2022-01-01,1214,0.0,0,0,0.0
95679756,Anbu Charlotte,2022-01-01,1215,0.0,0,0,2060000.0
95678848,Your Lil Donutz,2021-12-09,1216,0.0,0,0,0.0
95678464,xPokerPQ,2021-12-09,1217,0.0,0,0,0.0
95678322,Mr DrAkEnN,2021-12-09,1218,0.0,0,0,0.0
95678108,Killer BKBL4Z3,2021-12-09,1219,0.0,0,0,0.0
20605198,AfroditA I,2022-01-01,1220,0.0,0,0,3003643.852
5128347,Corhejlo,2022-01-01,1221,0.0,0,0,0.0
95677106,GWENDOLYN POOLE,2021-12-09,1222,0.0,0,0,0.0
95676696,FîshGold,2021-12-09,1223,0.0,0,0,0.0
95676651,Baby Lieber,2021-11-22,1224,0.0,0,0,0.0
30844064,Crystål,2022-01-01,1225,0.0,0,0,3812533.432
95676492,pirate snowman,2021-12-09,1226,0.0,0,0,0.0
90952973,RoyParker,2021-12-09,1227,0.0,0,0,0.0
0,LiarsV,2021-11-22,1228,0.0,0,0,0.0
80565868,EVANGELION02,2022-01-01,1229,0.0,0,0,4000000.0
90940423,Valkyrie Valara,2021-12-09,1230,0.0,0,0,0.0
84480956,ACHRAF 07,2021-12-09,1231,0.0,0,0,0.0
84468905,HoneyCook,2021-12-14,1232,0.0,0,0,0.0
59373607,ᵈᶦʳᵗʸZA,2021-12-09,1233,0.0,0,0,0.0
84449449,ReignTwo,2021-12-09,1234,0.0,0,0,0.0
84184533,Fairy Tough,2021-12-09,1235,0.0,0,0,0.0
83961633,SEDAT PeKeR,2022-01-01,1236,0.0,0,0,0.0
83773499,Viddik,2022-01-01,1237,0.0,0,0,623566.856
83636766,belaguu,2021-12-09,1238,0.0,0,0,0.0
83429851,ᴮᴰᴳÇimut,2021-12-09,1239,0.0,0,0,0.0
27831676,M3llow QUeen,2021-12-09,1240,0.0,0,0,0.0
27794057,Hoolee fm,2022-01-01,1241,0.0,0,0,4000000.0
82311998,M3llow Saksa,2021-12-09,1242,0.0,0,0,0.0
60665838,Bloodrocuted,2022-01-01,1243,0.0,0,0,2772751.12
81756302,SHSH神神,2022-01-01,1244,0.0,0,0,2426549.932
49137996,ɢɢ Candyrain,2021-11-22,1245,0.0,0,0,0.0
81748803,SHSH月月,2022-01-01,1246,0.0,0,0,3331354.404
81532426,pąpůť,2022-01-01,1247,0.0,0,0,0.0
48675758,F A L C Ô N,2022-01-01,1248,0.0,0,0,0.4
81359161,彡2 Angel ヅ,2022-01-01,1249,0.0,0,0,200000.0
81006115,Newbie 26H,2021-12-09,1250,0.0,0,0,0.0
80867484,RussDaRabbit VS,2022-01-01,1251,0.0,0,0,0.0
48649473,Pat king ll,2022-01-01,1252,0.0,0,0,1800000.0
80636643,FarmLouie1,2022-01-01,1253,0.0,0,0,3272790.312
19025454,Rexy Scarlet,2022-01-01,1254,0.0,0,0,0.0
84500039,liloliks,2021-12-09,1255,0.0,0,0,0.0
31137582,ASTARTEA I,2022-01-01,1256,0.0,0,0,1182325.984
84665686,711 pirate,2021-12-09,1257,0.0,0,0,0.0
90935992,Paperkylla,2021-12-09,1258,0.0,0,0,0.0
90827038,I Love 2285,2022-01-01,1259,0.0,0,0,3591824.6920000003
90421701,MW NaMi,2022-01-01,1260,0.0,0,0,0.0
58443603,SlaveTiger,2022-01-01,1261,0.0,0,0,4000000.0
89984847,z Lạc lạc z,2021-12-29,1262,0.0,0,0,4000000.0
89921027,Serito Кun,2021-12-09,1263,0.0,0,0,0.0
89422675,supersim,2021-11-22,1264,0.0,0,0,0.0
89230814,R  E P L A Y,2021-12-09,1265,0.0,0,0,0.0
58455235,ServantTiger,2022-01-01,1266,0.0,0,0,4000000.0
88919373,Sir Jacquouille,2022-01-01,1267,0.0,0,0,0.0
88096540,Aom2564,2021-12-09,1268,0.0,0,0,0.0
88028769,TikkaT3,2021-12-09,1269,0.0,0,0,0.0
87981918,Piяate Jєwєl,2022-01-01,1270,0.0,0,0,0.0
58681682,Lemon彩虹,2022-01-01,1271,0.0,0,0,11880.0
58698652,BubblesLvs2Farm,2022-01-01,1272,0.0,0,0,2649079.576
86732270,JUANJO1,2021-12-09,1273,0.0,0,0,0.0
86624714,Cro Patria ٚ,2022-01-01,1274,0.0,0,0,0.0
86518330,BU Kelly,2021-12-09,1275,0.0,0,0,0.0
58815176,Baby yakoô,2022-01-01,1276,0.0,0,0,4000000.0
58920386,M3llow Empress,2021-12-09,1277,0.0,0,0,0.0
85445513,ZAFAZ,2021-12-09,1278,0.0,0,0,0.0
84721426,Slayer X Yan,2021-12-09,1279,0.0,0,0,0.0
72197579,QuuenBankk,2021-12-29,1280,-8190056.0,170978,-4266006,1360000.0
82887206,D1sasterx87,2021-12-14,1281,-13702296.0,0,-6851148,-82045.412
