,Date_Good,Name,Governor ID,KVK contrib,New Ranking,Gov Id,Formula,Old Ranking
1074,2022-01-01,Fiona BASH,44071135,0.0,1074,,,
1075,2021-12-09,Pirate POPEYEラ,76023324,0.0,1075,,,
1076,2021-12-09,pirate omponG,75881042,0.0,1076,,,
1077,2022-01-01,SlanterFarm,45778024,0.0,1077,,,
1078,2022-01-01,Marreta Preta I,47030081,0.0,1078,,,
1079,2022-01-01,Organic Orange,75341412,0.0,1079,,,
1080,2021-12-09,Pirate Wiz,80223861,0.0,1080,,,
1081,2022-01-01,Lýnx Mini Farm,75209116,0.0,1081,,,
1082,2022-01-01,Pat king ll,48649473,0.0,1082,,,
1083,2022-01-01,F A L C Ô N,48675758,0.0,1083,,,
1084,2021-11-22,ɢɢ Candyrain,49137996,0.0,1084,,,
1085,2021-12-09,Master Tèo,74522049,0.0,1085,,,
1086,2021-12-09,BFLO,74504631,0.0,1086,,,
1087,2022-01-01,tomizasu 0,74307326,0.0,1087,,,
1089,2022-01-01,Fakiu BB,51276356,0.0,1089,,,
1090,2022-01-01,Grrlglglg,72628943,0.0,1090,,,
1091,2021-12-09,Hector133,72557634,0.0,1091,,,
1092,2021-12-02,RengoJR,76345171,0.0,1092,,,
1093,2021-12-29,Bar Liar Y,76502028,0.0,1093,,,
1094,2021-12-09,Habib123ka4,40448251,0.0,1094,,,
1096,2021-12-09,Millzz,80104536,0.0,1096,,,
1097,2021-12-09,S P L l F F,80093965,0.0,1097,,,
1098,2021-12-09,BABY Jolan,7996506,0.0,1098,,,
1099,2021-12-09,Hʋŋtɘʀ,79940825,0.0,1099,,,
1100,2022-01-01,Fallin002,37763148,0.0,1100,,,
1101,2022-01-01,Red Devilsss,38672458,0.0,1101,,,
1102,2021-12-14,屮 Escan0r 屮,79360533,0.0,1102,,,
1103,2021-12-09,Slayer LegionX,78844814,0.0,1103,,,
1104,2021-12-09,nhàtaocóTV,78825352,0.0,1104,,,
1105,2022-01-01,NASTHAEL,78800403,0.0,1105,,,
1106,2021-12-02,XHĐ1989,78546222,0.0,1106,,,
1107,2021-12-09,Pirate cimut,78405318,0.0,1107,,,
1108,2022-01-01,tookax,39494780,0.0,1108,,,
1110,2022-01-01,R R THANKS,77796370,0.0,1110,,,
1111,2021-12-09,DjieSamSoee,77771007,0.0,1111,,,
1113,2022-01-01,BabyBlackshadow,77644159,0.0,1113,,,
1114,2021-11-22,rjmb,77529769,0.0,1114,,,
1115,2021-12-09,KangBakso471,77415864,0.0,1115,,,
1116,2022-01-01,Pirate Nebu II,39751049,0.0,1116,,,
1117,2021-12-09,M3llow Izzy x,76856995,0.0,1117,,,
1118,2021-11-22,SoujiroLEE,4,0.0,1118,,,
1119,2021-12-29,Polcadot,72466066,0.0,1119,,,
1120,2022-01-01,Taurus 0,72334719,0.0,1120,,,
1122,2022-01-01,Noka AXL,66715811,0.0,1122,,,
1123,2022-01-01,Lemon彩虹,58681682,0.0,1123,,,
1125,2022-01-01,Baby yakoô,58815176,0.0,1125,,,
1126,2022-01-01,Mᴀᴛsᴜʀɪ,66337482,0.0,1126,,,
1127,2021-12-14,Jeg forstar ikk,66238127,0.0,1127,,,
1129,2022-01-01,Bye Tuga Farm,66055533,0.0,1129,,,
1130,2021-12-14,ASHIMO LION,65877360,0.0,1130,,,
1131,2021-12-09,M3llow Empress,58920386,0.0,1131,,,
1132,2022-01-01,FarmerMoxina,65548507,0.0,1132,,,
1133,2021-12-09,KFC chickenn,65004476,0.0,1133,,,
1134,2021-12-09,ᵈᶦʳᵗʸZA,59373607,0.0,1134,,,
1135,2022-01-01,Mini MongD,64873354,0.0,1135,,,
1136,2022-01-01,Lil Flamma,64576781,0.0,1136,,,
1137,2021-12-09,Lovebooty,64357899,0.0,1137,,,
1138,2022-01-01,Bloodrocuted,60665838,0.0,1138,,,
1139,2022-01-01,MSTTNCC,61827973,0.0,1139,,,
1140,2022-01-01,FDantss,61983631,0.0,1140,,,
1141,2021-11-22,自由ㅅ 小怪,62458819,0.0,1141,,,
1142,2022-01-01,SabdopaloN Jr,63736667,0.0,1142,,,
1143,2021-12-09,ÃquaBöťòĺ,63622109,0.0,1143,,,
1144,2021-12-14,Jenderal Semut,63389548,0.0,1144,,,
1145,2022-01-01,oDVHo F1,63498244,0.0,1145,,,
1146,2022-01-01,Castratikon,66504517,0.0,1146,,,
1147,2022-01-01,ServantTiger,58455235,0.0,1147,,,
1148,2022-01-01,OmniManToo,71782184,0.0,1148,,,
1149,2022-01-01,SlaveTiger,58443603,0.0,1149,,,
1150,2021-12-14,Persian King 87,51796131,0.0,1150,,,
1151,2021-12-14,JamesVeryT,52148124,0.0,1151,,,
1152,2022-01-01,BANTENG BLAGU,70669896,0.0,1152,,,
1155,2022-01-01,TrollHüntręss,55127138,0.0,1155,,,
1156,2021-11-22,Tsunade     WTF,55133103,0.0,1156,,,
1157,2021-12-09,4Zinc,55157892,0.0,1157,,,
1158,2022-01-01,suppermen  1,55423883,0.0,1158,,,
1161,2022-01-01,saw FarhoD,69100400,0.0,1161,,,
1162,2022-01-01,Mini Hanie 1,68760958,0.0,1162,,,
1163,2022-01-01,CAP Farm,55889857,0.0,1163,,,
1164,2022-01-01,Slayer X Leoboy,55986797,0.0,1164,,,
1165,2021-12-09,乂 Zora 乂,68138742,0.0,1165,,,
1166,2021-11-22,LuffyLikePuffy,56189359,0.0,1166,,,
1169,2022-01-01,Carnitas955,57893941,0.0,1169,,,
1170,2021-11-22,Valkilittl,58137034,0.0,1170,,,
1172,2021-12-09,亗㋡PirateSTEVE,67069422,0.0,1172,,,
1173,2021-12-09,ᴳᴳ Ana,95833977,0.0,1173,,,
1174,2021-12-02,ToTA966,37447605,0.0,1174,,,
1175,2021-12-09,PirateDickHead,80309379,0.0,1175,,,
1176,2022-01-01,AfroditA I,20605198,0.0,1176,,,
1177,2022-01-01,ᶜʳᵉᵉᴰ,95491469,0.0,1177,,,
1178,2021-12-09,MrFreewind,95476219,0.0,1178,,,
1179,2021-12-09,Dark PİRATE メ,95473038,0.0,1179,,,
1180,2021-12-09,M3llow 5010m0n,95449096,0.0,1180,,,
1181,2021-12-09,Pierrot CEO,95413495,0.0,1181,,,
1182,2021-12-09,Thê Jøkęr,95382558,0.0,1182,,,
1183,2021-12-09,Slayer X RexRie,95370607,0.0,1183,,,
1184,2021-12-09,BatuhanSahinn,95337325,0.0,1184,,,
1185,2021-12-29,Pico10yearsold,20946021,0.0,1185,,,
1186,2021-12-09,EDlT NICKNAME,95303176,0.0,1186,,,
1187,2021-12-09,Pirate Ørń,94267350,0.0,1187,,,
1188,2021-12-02,cháN đờI,93678362,0.0,1188,,,
1189,2021-12-09,12belaguks,21361332,0.0,1189,,,
1190,2022-01-01,city xspd,91938689,0.0,1190,,,
1191,2022-01-01,lorde edge,91456190,0.0,1191,,,
1192,2021-12-09,Ｆ Ｕ Ｒ Ｙ,91404607,0.0,1192,,,
1193,2022-01-01,Slayer X Rakay,21362209,0.0,1193,,,
1194,2021-12-09,ꜰᴜɴᴋ シ,91345871,0.0,1194,,,
1195,2021-12-09,DZ  亗  HUNTER,91324773,0.0,1195,,,
1196,2021-12-09,RoyParker,90952973,0.0,1196,,,
1197,2021-12-09,Kreeholio,90945690,0.0,1197,,,
1198,2021-12-09,Valkyrie Valara,90940423,0.0,1198,,,
1199,2021-12-09,Paperkylla,90935992,0.0,1199,,,
1200,2021-12-09,DevinoxD4th,95540014,0.0,1200,,,
1201,2022-01-01,Sharks2009,95607392,0.0,1201,,,
1202,2022-01-01,Tests fckup,35511600,0.0,1202,,,
1203,2021-11-22,Ms Revane,95667881,0.0,1203,,,
1204,2021-12-09,Anbu Kyando,95808013,0.0,1204,,,
1205,2022-01-01,Small Yasuo vn,95769419,0.0,1205,,,
1206,2021-12-09,Jounin Storm,95698763,0.0,1206,,,
1207,2022-01-01,Fr소nchy亗Yeo,16898698,0.0,1207,,,
1208,2021-12-09,Trooper Shinyai,95682056,0.0,1208,,,
1209,2022-01-01,Chob73,17232791,0.0,1209,,,
1210,2022-01-01,YSf,17373071,0.0,1210,,,
1211,2021-12-09,MrChunkiebean,95680832,0.0,1211,,,
1212,2022-01-01,Darth Guy,95679932,0.0,1212,,,
1213,2021-12-09,Your Lil Donutz,95678848,0.0,1213,,,
1214,2021-12-09,xPokerPQ,95678464,0.0,1214,,,
1216,2021-12-09,Mr DrAkEnN,95678322,0.0,1216,,,
1217,2021-12-09,Killer BKBL4Z3,95678108,0.0,1217,,,
1218,2021-12-02,BabyChoda,17739137,0.0,1218,,,
1219,2021-11-22,stoned farm 6,18401805,0.0,1219,,,
1220,2021-12-09,GWENDOLYN POOLE,95677106,0.0,1220,,,
1221,2021-12-09,FîshGold,95676696,0.0,1221,,,
1222,2021-11-22,Baby Lieber,95676651,0.0,1222,,,
1223,2022-01-01,Rexy Scarlet,19025454,0.0,1223,,,
1224,2021-12-09,pirate snowman,95676492,0.0,1224,,,
1225,2021-12-09,PapaZiggᴿᴬ,95676360,0.0,1225,,,
1226,2021-12-09,Jounin Lima0128,95676117,0.0,1226,,,
1227,2022-01-01,I Love 2285,90827038,0.0,1227,,,
1228,2021-11-22,LiarsV,0,0.0,1228,,,
1229,2022-01-01,MW NaMi,90421701,0.0,1229,,,
1230,2021-12-09,ReignTwo,84449449,0.0,1230,,,
1231,2022-01-01,SEDAT PeKeR,83961633,0.0,1231,,,
1232,2022-01-01,Viddik,83773499,0.0,1232,,,
1233,2021-12-09,belaguu,83636766,0.0,1233,,,
1234,2022-01-01,Hoolee fm,27794057,0.0,1234,,,
1235,2021-12-09,M3llow QUeen,27831676,0.0,1235,,,
1236,2021-12-09,ᴮᴰᴳÇimut,83429851,0.0,1236,,,
1237,2022-01-01,DN0,29115500,0.0,1237,,,
1238,2021-12-09,M3llow Saksa,82311998,0.0,1238,,,
1239,2022-01-01,SHSH神神,81756302,0.0,1239,,,
1240,2022-01-01,Crystål,30844064,0.0,1240,,,
1241,2022-01-01,SHSH月月,81748803,0.0,1241,,,
1242,2022-01-01,ASAP Flacko,30895403,0.0,1242,,,
1243,2022-01-01,ASTARTEA I,31137582,0.0,1243,,,
1244,2022-01-01,pąpůť,81532426,0.0,1244,,,
1245,2022-01-01,彡2 Angel ヅ,81359161,0.0,1245,,,
1246,2021-12-09,Newbie 26H,81006115,0.0,1246,,,
1248,2021-12-09,Pirate۞Gypsy,80699071,0.0,1248,,,
1249,2022-01-01,FarmLouie1,80636643,0.0,1249,,,
1250,2022-01-01,EVANGELION02,80565868,0.0,1250,,,
1251,2022-01-01,Bitcorn,34497254,0.0,1251,,,
1252,2021-12-14,LeugimPT2,35309022,0.0,1252,,,
1253,2022-01-01,Pirate Storm,80358024,0.0,1253,,,
1254,2021-12-29,z Lạc lạc z,89984847,0.0,1254,,,
1255,2021-12-09,Fairy Tough,84184533,0.0,1255,,,
1256,2021-12-09,A Coffee God,26164401,0.0,1256,,,
1257,2021-12-14,HoneyCook,84468905,0.0,1257,,,
1258,2021-12-09,Serito Кun,89921027,0.0,1258,,,
1259,2021-11-22,supersim,89422675,0.0,1259,,,
1260,2021-12-09,R  E P L A Y,89230814,0.0,1260,,,
1261,2022-01-01,Sir Jacquouille,88919373,0.0,1261,,,
1262,2021-12-09,Aom2564,88096540,0.0,1262,,,
1263,2021-12-09,TikkaT3,88028769,0.0,1263,,,
1264,2022-01-01,Piяate Jєwєl,87981918,0.0,1264,,,
1265,2021-12-09,LAAMO,22634309,0.0,1265,,,
1266,2021-12-09,JUANJO1,86732270,0.0,1266,,,
1267,2022-01-01,Cro Patria ٚ,86624714,0.0,1267,,,
1268,2021-12-09,BU Kelly,86518330,0.0,1268,,,
1270,2021-12-09,ZAFAZ,85445513,0.0,1270,,,
1271,2022-01-01,schys,25459192,0.0,1271,,,
1272,2021-12-09,UKnowWho,25538500,0.0,1272,,,
1274,2021-12-09,Slayer X Yan,84721426,0.0,1274,,,
1275,2021-12-09,711 pirate,84665686,0.0,1275,,,
1277,2021-12-09,liloliks,84500039,0.0,1277,,,
1278,2022-01-01,Oreana,25947549,0.0,1278,,,
1279,2022-01-01,Licht Red Baron,63579047,0.0,1279,,,
1280,2022-01-01,LaserCannondeth,66506925,-30254.0,1280,,,
1281,2021-12-29,QuuenBankk,72197579,-4095028.0,1281,,,
1282,2021-12-14,D1sasterx87,82887206,-6851148.0,1282,,,
1283,2022-01-01,Laokiror,17647992,-32241194.0,1283,,,
